evaluations raw_y
20695 0.0000300087
20937 0.0000300086
21006 0.0000300083
21021 0.0000300078
21075 0.0000300074
21552 0.0000300071
21819 0.0000300069
21870 0.0000300067
22149 0.0000300065
22588 0.0000300064
22882 0.0000300063
23245 0.0000300062
23789 0.0000300061
24459 0.0000300060
25537 0.0000300059
26215 0.0000300058
26970 0.0000300057
27639 0.0000300056
28589 0.0000300054
29191 0.0000300053
29753 0.0000300052
30273 0.0000300051
31040 0.0000300050
31926 0.0000300049
32627 0.0000300048
33296 0.0000300047
34320 0.0000300046
34865 0.0000300045
35636 0.0000300044
36028 0.0000300043
36475 0.0000300042
37090 0.0000300041
37943 0.0000300040
38254 0.0000300039
39384 0.0000300038
40000 0.0000300113
evaluations raw_y
1 14.3396482214
3 7.5598272066
18 4.7303662026
67 3.5793562708
91 3.5707144841
128 3.5188407643
149 3.2453239143
212 3.0262819460
262 2.3596543238
277 2.2391422780
362 2.1901675722
423 2.0469956590
468 2.0187908069
487 1.8802561450
489 1.7676757480
492 1.7419009964
511 1.4736288038
691 1.3986963856
742 1.2845028777
746 0.8896843698
845 0.7894184674
1085 0.6039643405
1281 0.5869373281
1346 0.5203456015
1349 0.4495455863
1388 0.4351748337
1517 0.3778017208
1544 0.3551400524
1598 0.3240702676
1686 0.3137558567
1839 0.2957327886
1855 0.2907359052
1892 0.2629246959
1920 0.2597442010
1964 0.2189950871
2080 0.2102275696
2135 0.2094776825
2144 0.2076067098
2229 0.1851089343
2373 0.1614081981
2427 0.1584204026
2466 0.1473379888
2471 0.1441128987
2620 0.1347352562
2689 0.1225870129
2762 0.1215205761
2765 0.1074576042
2774 0.1059832092
2789 0.1000990777
2871 0.0907292107
2972 0.0850384090
3152 0.0849542895
3154 0.0796500059
3179 0.0728290250
3308 0.0724422048
3320 0.0717645378
3333 0.0658072604
3348 0.0610140233
3520 0.0406911700
3795 0.0341319326
3838 0.0289794303
4010 0.0281467683
4109 0.0272397565
4117 0.0266882094
4135 0.0261773462
4145 0.0216309122
4161 0.0205366926
4177 0.0204160387
4417 0.0173372909
4457 0.0171909895
4593 0.0145124705
4693 0.0141962390
4709 0.0135311405
4748 0.0128939652
4776 0.0117972496
4804 0.0098774406
5475 0.0098097786
5500 0.0096189093
5503 0.0095255493
5507 0.0092301572
5532 0.0091168942
5629 0.0089562982
5643 0.0089263194
5644 0.0087491930
5646 0.0085336721
5699 0.0084303203
5703 0.0083881244
5728 0.0081436991
5730 0.0079736922
5755 0.0078424507
5770 0.0078289487
5789 0.0078001090
5839 0.0073476747
5855 0.0068248236
5912 0.0059540286
6162 0.0059144989
6175 0.0054579110
6414 0.0052296935
6599 0.0051768729
6613 0.0050621213
6695 0.0050404192
6698 0.0049394844
6769 0.0048398704
6780 0.0047431208
6878 0.0047143134
7019 0.0045237615
7048 0.0043950811
7077 0.0043927937
7118 0.0043822405
7128 0.0043416092
7183 0.0042866145
7200 0.0041172231
7203 0.0040873001
7436 0.0039705156
7480 0.0039607603
7553 0.0039581404
7575 0.0039530714
7633 0.0038368121
7665 0.0038117891
7687 0.0038079355
7691 0.0037591750
7746 0.0037524631
7761 0.0037158793
7771 0.0036993709
7774 0.0036978017
7777 0.0036549586
8083 0.0036360814
8094 0.0036332883
8098 0.0035450568
8194 0.0034994629
8208 0.0034699128
8248 0.0034593404
8289 0.0034195745
8337 0.0033799611
8373 0.0033670561
8404 0.0033447019
8474 0.0033306376
8476 0.0033186678
8499 0.0032323294
8600 0.0031507289
8780 0.0031365829
8799 0.0031165400
8852 0.0030933970
8908 0.0030860228
9031 0.0030710826
9046 0.0030576401
9048 0.0030472455
9062 0.0030271632
9075 0.0030086549
9159 0.0030021568
9174 0.0029964785
9188 0.0029953038
9325 0.0029915020
9383 0.0029900121
9396 0.0029837929
9414 0.0029835585
9466 0.0029467860
9619 0.0029459970
9689 0.0029379626
9692 0.0029150752
9732 0.0029072486
9751 0.0028800842
9759 0.0028562035
9787 0.0028548813
9788 0.0028458699
9817 0.0028411543
9844 0.0028300438
9919 0.0027793825
9970 0.0027669697
9975 0.0027621773
9986 0.0027494275
10015 0.0027423262
10068 0.0027401961
10071 0.0026873241
10096 0.0026853414
10111 0.0026194481
10129 0.0026043348
10141 0.0024849131
10334 0.0024206902
10348 0.0024008355
10389 0.0023687810
10450 0.0023250563
10478 0.0022590578
10492 0.0022515940
10586 0.0022329275
10588 0.0021666723
10697 0.0021324739
10742 0.0020476100
10759 0.0019837454
10783 0.0019812041
10785 0.0019171780
10795 0.0018670749
10811 0.0017941244
10843 0.0017425340
10963 0.0016898938
11092 0.0016099668
11104 0.0015743455
11135 0.0015589465
11151 0.0015582072
11178 0.0014997304
11384 0.0013592578
11583 0.0012505936
11669 0.0010864379
11818 0.0010025915
11918 0.0009230067
11976 0.0009154546
11988 0.0008974663
11989 0.0008161240
12056 0.0007992867
12102 0.0007594500
12112 0.0007243666
12125 0.0006905965
12187 0.0006404256
12687 0.0006119869
12717 0.0005963997
12744 0.0005667019
12786 0.0005200175
12802 0.0005152433
12842 0.0004617861
12895 0.0004516535
12924 0.0004406075
13036 0.0004370108
13037 0.0003961453
13133 0.0003521964
13405 0.0003485147
13433 0.0003462429
13461 0.0003397739
13489 0.0003240678
13541 0.0003194246
13543 0.0003112256
13569 0.0003076812
13683 0.0003000418
13713 0.0002965885
13864 0.0002878404
14047 0.0002852370
14104 0.0002839439
14117 0.0002740506
14128 0.0002623266
14155 0.0002323073
14412 0.0002218213
14463 0.0002082972
14481 0.0001998285
14510 0.0001898616
14534 0.0001861837
14552 0.0001771352
14567 0.0001729075
15056 0.0001665003
15151 0.0001565555
15168 0.0001527603
15208 0.0001473161
15235 0.0001445147
15253 0.0001366967
15471 0.0001351845
15502 0.0001287380
15599 0.0001283685
15617 0.0001274530
15711 0.0001257310
15797 0.0001204761
15977 0.0001175915
16190 0.0001152031
16219 0.0001150137
16229 0.0001148861
16269 0.0001144352
16395 0.0001131693
16471 0.0001131319
16611 0.0001120649
16745 0.0001117219
16763 0.0001114498
16819 0.0001110629
16929 0.0001108560
17057 0.0001106820
17198 0.0001102787
17390 0.0001101703
17392 0.0001098700
17714 0.0001098594
17740 0.0001097978
17754 0.0001097656
17857 0.0001097589
18020 0.0001097346
18062 0.0001097304
18358 0.0001097273
18411 0.0001097257
18412 0.0001097225
18429 0.0001097190
18431 0.0001097067
18495 0.0001097005
18538 0.0001096984
18607 0.0001096933
18679 0.0001096906
18975 0.0001096897
18989 0.0001096851
18990 0.0001096843
19014 0.0001096823
19030 0.0001096787
19139 0.0001096785
19154 0.0001096783
19159 0.0001096776
19167 0.0001096771
19280 0.0001096768
19420 0.0001096765
19505 0.0001096758
19634 0.0001096756
19645 0.0001096733
19800 0.0001096730
19872 0.0001096721
19994 0.0001096717
19998 0.0001096714
20064 0.0001096709
20260 0.0001096706
20318 0.0001096705
20485 0.0001096702
20853 0.0001096701
21016 0.0001096700
21301 0.0001096699
24447 0.0001096698
40000 0.0001096698
evaluations raw_y
1 60.9163989264
3 59.7188465841
6 28.7612583034
15 21.7496606165
48 18.3637719136
51 15.7859988888
59 9.8862933073
259 8.8437981993
281 8.6944325578
285 7.8889790080
301 6.9269627682
399 5.4303864018
576 5.2012031782
596 5.1330840730
607 4.6314186276
701 3.9241602570
786 3.8331577626
857 3.7599649427
902 3.2065388754
1047 3.1244513536
1108 2.8588291572
1222 2.5090784643
1351 2.3120182468
1460 2.1950040889
1625 2.0805334372
1628 2.0595083846
1667 2.0306495012
1743 1.9211329905
1824 1.7246415359
1844 1.6279189992
2049 1.4230000554
2259 1.4168769000
2303 1.2545762606
2449 1.1928166402
2525 1.0049997535
2734 0.9843650068
2759 0.9671179901
2779 0.7157648264
3025 0.6809032228
3027 0.6388789588
3083 0.5334498474
3098 0.5023773815
3240 0.4936555156
3321 0.4172563778
3476 0.2879589759
3588 0.2822310920
3613 0.2489964346
3685 0.2447200462
3784 0.2396626404
3787 0.2182157950
3811 0.1989144981
3872 0.1779838596
4061 0.1574649942
4079 0.1371118170
4131 0.1336161236
4151 0.0932380504
4329 0.0859196310
4417 0.0750358004
4425 0.0735024934
4429 0.0696200404
4473 0.0680119681
4594 0.0613895519
4639 0.0511690900
4655 0.0013712979
4879 0.0011953581
4929 0.0009443751
4970 0.0008716623
5004 0.0008608827
5126 0.0008576491
5131 0.0007313049
5145 0.0006889183
5255 0.0005659658
5341 0.0003949169
5357 0.0003894916
5540 0.0003117844
5675 0.0002938134
5689 0.0002936405
5694 0.0002499171
5777 0.0002208841
5953 0.0001933492
5976 0.0001606777
6086 0.0001455605
6163 0.0001434663
6167 0.0001236700
6176 0.0000951299
6358 0.0000898800
6360 0.0000601691
6541 0.0000586280
6545 0.0000322905
6723 0.0000297579
6735 0.0000284262
6780 0.0000283667
6865 0.0000233849
6949 0.0000192419
7021 0.0000176508
7113 0.0000162856
7195 0.0000145835
7213 0.0000117467
7343 0.0000098227
7537 0.0000090268
7539 0.0000089075
7548 0.0000078033
7678 0.0000077732
7692 0.0000069854
7771 0.0000058870
7875 0.0000058449
7996 0.0000050414
8027 0.0000049425
8040 0.0000047018
8104 0.0000043347
8140 0.0000032970
8281 0.0000031280
8440 0.0000031262
8487 0.0000029160
8491 0.0000028878
8500 0.0000023804
8569 0.0000021527
8600 0.0000019604
8836 0.0000015914
8936 0.0000014425
8965 0.0000013554
9119 0.0000012973
9146 0.0000010933
9173 0.0000009676
9203 0.0000009607
9330 0.0000008602
9456 0.0000008228
9468 0.0000006416
9710 0.0000005823
9790 0.0000005238
9807 0.0000004880
9832 0.0000004197
10042 0.0000003725
10100 0.0000003400
10128 0.0000003300
10183 0.0000003234
10193 0.0000003095
10295 0.0000003072
10308 0.0000002988
10375 0.0000002529
10559 0.0000002241
10814 0.0000002163
10838 0.0000002160
10840 0.0000001995
10870 0.0000001959
10885 0.0000001650
11036 0.0000001199
11231 0.0000001193
11314 0.0000001057
11317 0.0000000929
11344 0.0000000880
11347 0.0000000763
11498 0.0000000756
11507 0.0000000730
11541 0.0000000694
11677 0.0000000575
11692 0.0000000498
11747 0.0000000497
11906 0.0000000429
11921 0.0000000411
12000 0.0000000409
12061 0.0000000388
12114 0.0000000376
12210 0.0000000360
12283 0.0000000343
12298 0.0000000336
12395 0.0000000312
12493 0.0000000305
12507 0.0000000286
12605 0.0000000274
12621 0.0000000251
12690 0.0000000226
12867 0.0000000152
13175 0.0000000127
13234 0.0000000121
13303 0.0000000109
13329 0.0000000105
13455 0.0000000103
13456 0.0000000098
13556 0.0000000087
13683 0.0000000067
13979 0.0000000065
14021 0.0000000061
14058 0.0000000059
14076 0.0000000056
14077 0.0000000054
14104 0.0000000051
14203 0.0000000046
14292 0.0000000045
14298 0.0000000041
14431 0.0000000038
14440 0.0000000037
14641 0.0000000033
14646 0.0000000030
14647 0.0000000029
14762 0.0000000024
14847 0.0000000022
15125 0.0000000020
15193 0.0000000019
15249 0.0000000017
15471 0.0000000014
15558 0.0000000013
15628 0.0000000010
15823 0.0000000009
15865 0.0000000007
16423 0.0000000006
16526 0.0000000005
16761 0.0000000004
17518 0.0000000003
18093 0.0000000002
19215 0.0000000001
40000 0.0000000000
evaluations raw_y
1 56.1210198720
16 33.9870810740
27 29.4356877882
46 26.4895946301
63 22.9349108690
105 20.7710158673
113 16.8710332914
146 10.6526739348
209 9.1758080028
420 8.2496621861
435 6.9376659324
486 6.6785488073
516 6.3279799943
567 6.1517094275
594 5.3940449718
701 4.5191387815
875 3.9906708246
970 3.5522315035
985 3.3681186408
1123 3.1706222102
1206 2.9987925113
1292 2.9088013800
1336 2.5343666319
1356 2.1360052592
1660 2.1349890669
1685 1.7353204236
1964 1.4964117385
1965 1.4081793951
2093 1.3341544773
2132 1.2854938061
2160 1.2675748157
2380 1.2023403029
2413 1.1882855928
2582 1.1749412977
2665 1.1108370418
2791 1.0251352685
2802 0.9766692076
3039 0.9724543532
3142 0.9406915342
3151 0.9276237442
3163 0.9253908549
3171 0.9198456616
3176 0.7995944794
3264 0.7650105478
3336 0.7636783241
3347 0.6933613114
3352 0.5545703224
3618 0.5450672577
3628 0.5120665261
3632 0.5001762747
3644 0.4230851772
3796 0.4071261022
3866 0.3971498754
3869 0.3614174958
3872 0.3273861217
3953 0.2822769356
4084 0.2790422756
4151 0.2734066495
4159 0.2533686681
4174 0.2489318492
4218 0.1708543283
4235 0.1563068278
4591 0.1551262376
4595 0.1504632818
4600 0.1487813637
4612 0.1407669594
4623 0.1249749960
4733 0.1126176873
4750 0.0992365471
4947 0.0909367946
5017 0.0692365478
5071 0.0491207614
5211 0.0423089034
5284 0.0308335689
5340 0.0281757164
5341 0.0009430902
5421 0.0006279577
5616 0.0004619127
5685 0.0004617459
5733 0.0004491018
5751 0.0004226937
5842 0.0003387716
5969 0.0002638914
6069 0.0002047949
6123 0.0001996268
6199 0.0001990693
6218 0.0001828325
6275 0.0001643395
6310 0.0001499580
6404 0.0001397160
6460 0.0001360006
6461 0.0001231229
6595 0.0000928844
6614 0.0000921220
6749 0.0000828420
6792 0.0000737175
6805 0.0000581790
6951 0.0000569868
7157 0.0000469038
7183 0.0000467486
7189 0.0000344684
7228 0.0000339593
7321 0.0000268683
7368 0.0000245563
7554 0.0000235032
7619 0.0000230948
7621 0.0000224752
7683 0.0000202170
7707 0.0000167190
7772 0.0000165957
7789 0.0000147419
7953 0.0000142137
8028 0.0000139291
8040 0.0000130960
8071 0.0000104347
8280 0.0000076920
8488 0.0000073059
8497 0.0000062904
8556 0.0000060137
8597 0.0000056606
8696 0.0000052951
8725 0.0000046534
8737 0.0000045663
8738 0.0000043720
8752 0.0000042521
8782 0.0000038696
8845 0.0000037560
9008 0.0000034972
9073 0.0000028394
9355 0.0000026257
9364 0.0000024260
9384 0.0000021117
9454 0.0000018960
9455 0.0000018793
9470 0.0000018314
9579 0.0000016498
9665 0.0000015959
9804 0.0000014485
9805 0.0000008407
10002 0.0000007495
10012 0.0000005564
10263 0.0000004596
10348 0.0000004298
10488 0.0000004175
10518 0.0000003865
10519 0.0000003472
10571 0.0000003268
10684 0.0000003238
10717 0.0000002741
10797 0.0000002637
10965 0.0000002431
10966 0.0000002161
10969 0.0000002129
11011 0.0000002089
11063 0.0000001452
11248 0.0000001362
11271 0.0000001231
11425 0.0000001202
11514 0.0000001139
11523 0.0000001043
11609 0.0000000932
11694 0.0000000917
11706 0.0000000886
11889 0.0000000733
11931 0.0000000661
12014 0.0000000551
12172 0.0000000546
12215 0.0000000540
12226 0.0000000449
12379 0.0000000418
12419 0.0000000401
12466 0.0000000373
12491 0.0000000349
12564 0.0000000257
12785 0.0000000243
12827 0.0000000216
12859 0.0000000173
13165 0.0000000168
13176 0.0000000163
13192 0.0000000161
13251 0.0000000142
13441 0.0000000131
13460 0.0000000116
13472 0.0000000090
13782 0.0000000084
13937 0.0000000080
13964 0.0000000075
14019 0.0000000067
14035 0.0000000052
14323 0.0000000049
14338 0.0000000040
14533 0.0000000032
14552 0.0000000028
14747 0.0000000023
14859 0.0000000021
15079 0.0000000016
15095 0.0000000015
15290 0.0000000013
15486 0.0000000011
15502 0.0000000008
15936 0.0000000007
16203 0.0000000006
16700 0.0000000005
17097 0.0000000003
17744 0.0000000002
18511 0.0000000001
24104 0.0000000000
40000 0.0000000000
evaluations raw_y
1 61.7514315611
4 50.3453381433
12 25.8437309075
48 25.5899275661
65 20.3569414756
147 17.5050537422
156 16.5324357472
171 15.7578189584
188 12.6250106100
227 12.3140227558
347 10.6970327236
497 9.7087414981
511 8.7303916386
538 8.3844613497
659 8.2158095553
673 8.1156060301
677 7.6180060343
724 7.4416459518
747 5.9892663690
807 4.9920513895
899 4.7712131518
1192 4.6186456511
1215 4.4774604431
1226 4.1858669752
1233 4.0492082561
1261 4.0423292842
1276 3.9314466723
1278 3.7007891686
1413 3.2463024656
1641 3.0417485182
1684 2.9988076623
1897 2.9856267794
1904 2.5457106960
1952 2.3326715287
2008 2.1741658025
2035 2.0844634815
2220 2.0822932868
2252 1.9458198956
2302 1.9106793525
2546 1.8815142397
2625 1.8564347640
2633 1.6724194898
2637 1.5538315178
2804 1.5453783184
2859 1.4967011269
2948 1.3871182539
3137 1.3241177655
3199 1.2221376094
3253 1.1616473820
3361 1.1456427676
3379 0.9421570821
3576 0.7404348509
3829 0.7103227629
3857 0.5761466946
3950 0.5255588081
3995 0.5119809453
4134 0.4157208937
4206 0.4097246603
4269 0.4086498477
4273 0.3913858863
4328 0.3880888282
4406 0.3814408481
4439 0.3265387461
4541 0.3179620956
4565 0.2624522098
4720 0.2491943834
4734 0.2301088228
4776 0.2109569033
4917 0.2091937775
4929 0.2069535597
4930 0.1982336906
4978 0.1691064760
5057 0.1614533159
5070 0.1515982923
5178 0.1317011304
5335 0.0960993281
5517 0.0886947307
5550 0.0840320362
5563 0.0838229397
5587 0.0575266103
5593 0.0450644954
5872 0.0438163174
5896 0.0366235301
5955 0.0337960043
5982 0.0009048667
6077 0.0006966372
6194 0.0006032436
6203 0.0005003459
6346 0.0004789832
6415 0.0003689108
6514 0.0003252949
6540 0.0003152716
6657 0.0002992451
6685 0.0002992413
6802 0.0002889445
6811 0.0002849356
6847 0.0001981464
6906 0.0001845798
7029 0.0001673968
7226 0.0001626756
7255 0.0001605374
7259 0.0001302058
7296 0.0001146634
7398 0.0001062487
7455 0.0001052653
7506 0.0000970537
7535 0.0000890027
7638 0.0000827549
7722 0.0000674052
7773 0.0000504107
7954 0.0000320801
8107 0.0000294160
8220 0.0000253647
8294 0.0000235666
8398 0.0000211119
8401 0.0000164843
8407 0.0000129111
8573 0.0000116458
8672 0.0000106701
8709 0.0000099142
8822 0.0000089626
8976 0.0000087934
8994 0.0000074898
8995 0.0000072711
9007 0.0000068114
9205 0.0000067057
9226 0.0000063439
9227 0.0000056872
9231 0.0000055302
9233 0.0000055110
9317 0.0000051590
9329 0.0000050559
9496 0.0000041165
9611 0.0000037381
9723 0.0000030440
9747 0.0000026161
9761 0.0000026156
9914 0.0000026102
9973 0.0000023199
10184 0.0000022360
10208 0.0000021665
10241 0.0000021564
10269 0.0000020138
10292 0.0000017351
10558 0.0000016322
10586 0.0000015976
10605 0.0000015535
10671 0.0000013804
10681 0.0000011838
10812 0.0000010234
10869 0.0000010114
10893 0.0000009577
10972 0.0000009393
11061 0.0000008436
11090 0.0000008107
11109 0.0000007226
11276 0.0000007021
11372 0.0000006421
11373 0.0000005580
11453 0.0000005422
11458 0.0000004448
11679 0.0000004246
11737 0.0000003847
11750 0.0000003778
11863 0.0000003660
11920 0.0000003020
12046 0.0000002983
12059 0.0000002874
12113 0.0000002843
12140 0.0000002696
12187 0.0000002351
12391 0.0000001934
12421 0.0000001911
12591 0.0000001845
12593 0.0000001779
12601 0.0000001430
12602 0.0000001385
12657 0.0000001303
12757 0.0000000975
12811 0.0000000891
13078 0.0000000752
13165 0.0000000649
13180 0.0000000634
13276 0.0000000521
13376 0.0000000481
13377 0.0000000393
13553 0.0000000365
13612 0.0000000311
13681 0.0000000299
13806 0.0000000246
13991 0.0000000239
14019 0.0000000189
14188 0.0000000184
14225 0.0000000174
14227 0.0000000159
14254 0.0000000153
14276 0.0000000140
14328 0.0000000133
14479 0.0000000123
14507 0.0000000118
14715 0.0000000104
14761 0.0000000102
14772 0.0000000081
14869 0.0000000071
15071 0.0000000070
15096 0.0000000063
15127 0.0000000060
15138 0.0000000049
15155 0.0000000047
15443 0.0000000043
15463 0.0000000029
15659 0.0000000023
15827 0.0000000022
15961 0.0000000018
16061 0.0000000016
16078 0.0000000015
16316 0.0000000013
16485 0.0000000012
16553 0.0000000009
16802 0.0000000007
17166 0.0000000006
17418 0.0000000005
17843 0.0000000004
18461 0.0000000003
19029 0.0000000002
20609 0.0000000001
40000 0.0000000000
evaluations raw_y
1 84.8670576676
2 80.5864404976
3 50.7034598641
11 20.4348300715
16 20.1761617528
43 16.3801870347
57 9.9742358700
300 7.7931298369
326 6.9652231983
441 6.7687934660
450 4.8694852016
691 3.8869762727
759 3.8689267047
830 3.5863933567
844 3.2602751705
965 3.2271754512
995 2.9508369707
1138 2.8778707475
1183 2.6248765840
1197 2.1224128854
1477 1.8831327967
1537 1.7643668332
1696 1.5969453101
1812 1.3412768443
2063 1.3112520139
2080 1.2944353947
2089 1.2921429961
2165 1.2368698313
2221 1.1448129498
2343 1.1373020634
2426 1.0589981657
2438 0.8910921050
